User-agent: *
Allow: /

# Allow all public products, blogs, policy & brand pages
Allow: /products
Allow: /product/
Allow: /combos
Allow: /offers
Allow: /new-arrivals
Allow: /about
Allow: /contact
Allow: /blog
Allow: /blog/
Allow: /press
Allow: /careers

# Disallow account, checkout & utility routes only
Disallow: /admin/
Disallow: /admin$
Disallow: /checkout/
Disallow: /checkout$
Disallow: /account/
Disallow: /account$
Disallow: /cart/
Disallow: /cart$
Disallow: /login/
Disallow: /login$
Disallow: /register/
Disallow: /register$
Disallow: /forgot-password
Disallow: /verify-email
Disallow: /orders/
Disallow: /orders$
Disallow: /order-tracking/
Disallow: /order-tracking$
Disallow: /api/

Sitemap: https://www.mansarafoods.com/sitemap.xml

